global,room;entrance,room;,room;mash,room;curio,r;final_room,c;,c;mash,c;curio,c;trap,c;obstacle,//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fog_of_war=on,ROOM TILES,,,,,CORRIDOR TILES,,,,,COMMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room;texture=>RMSW;curio=cc_egg_cluster,c;texture=>SWAMPBLD,c;trap=blood_puddle;texture=>SWAMPBLD,c;texture=>SWAMPBLD,c;curio=cc_damned_fountain;texture=>SWAMPBLD,c;texture=>HDGBLD,c;texture=>HDGBLD,room;texture=>RMHDG;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGBLD,c;texture=>SWAMPNOBLD,,,,,,c;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;curio=cc_bloodflower;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,c;texture=>SWAMPBLD,c;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,room;texture=>RMHDG;,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,c;texture=>SWAMPBLD,c;mash=named_v_A_4;texture=>SWAMPBLD,,,,,,c;texture=>HDGBLD,c;texture=>HDGBLD,,,,,c;mash;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,c;texture=>HDGBLD,c;curio=cc_hive;texture=>SWAMPBLD,c;texture=>SWAMPBLD,room;texture=>RMSW;,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,,,,,,c;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGBLD,c;texture=>SWAMPNOBLD,,,,,,,,,,,,,,,,c;curio=cc_egg_cluster;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,// BLUE KEY 1,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPBLD,c;curio=cc_shrew_elder;texture=>SWAMPBLD,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,c;texture=>TRCNOBLD,c;texture=>SWAMPNOBLD,c;texture=>TRCNOBLD,room;texture=>RMTRC;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,room;texture=>RMSW;curio=cc_bloodflower,c;texture=>SWAMPNOBLD,c;texture=>HDGBLD,c;texture=>SWAMPNOBLD,,,,,,,,,,,,room;texture=>RMTRC;mash=named_v_key_1;curio=bluekey_heirloom_chest,c;texture=>TRCNOBLD,c;texture=>SWAMPNOBLD,,,,c;texture=>TRCNOBLD,,,,,,,,,room;texture=>RMTRC;icon=LockedRoom_Red.png,c;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>TRCBLD,c;hunger;texture=>TRCBLD,c;texture=>TRCBLD,c;curio=cc_food_cart;texture=>HDGBLD,c;curio=cc_food_cart;texture=>HDGBLD,c;curio=cc_food_cart;texture=>TRCBLD,c;texture=>TRCBLD,room;icon=CC_BossIcon.png;final_room;texture=room_wall.viscount,c;texture=>TRCBLD,c;curio=cc_food_cart;texture=>HDGBLD,c;curio=cc_food_cart;texture=>HDGBLD,c;curio=cc_food_cart;texture=>TRCBLD,c;texture=>TRCBLD,c;texture=>HDGBLD,c;curio=cc_bloodflower;texture=>TRCBLD,c;texture=>TRCBLD,c;texture=>TRCBLD,room;texture=>RMTRC;icon=LockedRoom_Red.png,,,,,,,,,,,
,,,,,,,,,,// DEST MIST A,,,,,c;texture=>HDGBLD,c;mash;texture=>SWAMPBLD,c;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,c;door_prop=red_door;texture=>TRCBLD,// RED DOOR,,,,,,,,,,,,,,,,,,,c;door_prop=red_door;texture=>TRCBLD,// RED DOOR,,,,,,,,,,
,,,,,,,,,,room;texture=>RMSW;tag=MIST_A_dest,c;texture=>SWAMPNOBLD,c;texture=>SWAMPBLD,c;curio=cc_bloodflower;texture=>SWAMPBLD,c;texture=>SWAMPBLD,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,
,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,,,,,,,,,,,// DEST MIST A,,,c;hunger;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,c;mash;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,c;curio=cc_damned_fountain;texture=>TRCBLD,,,,,,,,,,,
,,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,c;texture=>SWAMPNOBLD,room;texture=>RMSW;tag=MIST_A_dest,c;texture=>SWAMPBLD,c;curio=cc_egg_cluster;texture=>SWAMPBLD,c;texture=>SWAMPBLD,,,,,,,,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,
,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,c;texture=>SWAMPBLD,c;mash=named_v_A_3;texture=>SWAMPBLD,c;texture=>TRCNOBLD,c;texture=>SWAMPNOBLD,,c;texture=>SWAMPNOBLD,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,
